,Size,Availability,Furnishing,Price,Flat Size,Location,Balcony,Ready to Move,Under Construction,furnished,semi-furnished,unfurnished,furnished,semi-furnished,unfurnished
0,900,Ready to Move,semi-furnished,101.0,2,Kharadi,2,True,False,False,True,False,False,True,False
1,1500,Ready to Move,unfurnished,210.0,3,Viman Nagar,3,True,False,False,False,True,False,False,True
2,1280,Ready to Move,semi-furnished,153.0,3,Kharadi,2,True,False,False,True,False,False,True,False
3,1724,Under Construction,unfurnished,275.0,4,Baner,3,False,True,False,False,True,False,False,True
4,1150,Ready to Move,semi-furnished,175.0,3,Kharadi,3,True,False,False,True,False,False,True,False
5,1860,Under Construction,semi-furnished,385.0,4,Kothrud,2,False,True,False,True,False,False,True,False
6,1065,Ready to Move,unfurnished,168.0,3,Kharadi,2,True,False,False,False,True,False,False,True
7,1150,Ready to Move,unfurnished,185.0,3,Baner,3,True,False,False,False,True,False,False,True
8,956,Under Construction,semi-furnished,103.0,2,Baner,2,False,True,False,True,False,False,True,False
9,770,Ready to Move,unfurnished,125.0,2,Baner,2,True,False,False,False,True,False,False,True
10,450,Ready to Move,unfurnished,50.0,1,Kondhwa,1,True,False,False,False,True,False,False,True
11,2600,Ready to Move,semi-furnished,475.0,4,Baner,2,True,False,False,True,False,False,True,False
12,900,Ready to Move,semi-furnished,101.0,2,Kharadi,2,True,False,False,True,False,False,True,False
13,1500,Ready to Move,unfurnished,210.0,3,Viman Nagar,3,True,False,False,False,True,False,False,True
14,1280,Ready to Move,semi-furnished,153.0,3,Kharadi,3,True,False,False,True,False,False,True,False
15,1724,Under Construction,unfurnished,275.0,4,Baner,3,False,True,False,False,True,False,False,True
16,1150,Ready to Move,semi-furnished,175.0,3,Kharadi,3,True,False,False,True,False,False,True,False
17,1860,Under Construction,semi-furnished,385.0,4,Kothrud,3,False,True,False,True,False,False,True,False
18,1065,Ready to Move,unfurnished,168.0,3,Kharadi,3,True,False,False,False,True,False,False,True
19,1150,Ready to Move,unfurnished,185.0,3,Baner,3,True,False,False,False,True,False,False,True
20,956,Under Construction,semi-furnished,103.0,2,Baner,2,False,True,False,True,False,False,True,False
21,770,Ready to Move,unfurnished,125.0,2,Baner,3,True,False,False,False,True,False,False,True
22,450,Ready to Move,unfurnished,50.0,1,Kondhwa,1,True,False,False,False,True,False,False,True
23,2600,Ready to Move,semi-furnished,475.0,4,Baner,2,True,False,False,True,False,False,True,False
24,1348,Ready to Move,unfurnished,178.0,3,Balewadi,2,True,False,False,False,True,False,False,True
25,1080,Ready to Move,semi-furnished,158.0,3,Kharadi,2,True,False,False,True,False,False,True,False
26,1345,Ready to Move,unfurnished,142.0,3,Wakad,2,True,False,False,False,True,False,False,True
27,650,Ready to Move,semi-furnished,61.0,2,Chinchwad,2,True,False,False,True,False,False,True,False
28,1000,Ready to Move,semi-furnished,67.0,2,Kharadi,1,True,False,False,True,False,False,True,False
29,1330,Ready to Move,unfurnished,135.0,4,Wakad,2,True,False,False,False,True,False,False,True
30,1220,Ready to Move,unfurnished,148.0,3,Wakad,3,True,False,False,False,True,False,False,True
31,1175,Under Construction,unfurnished,233.0,3,Kothrud,2,False,True,False,False,True,False,False,True
32,830,Ready to Move,semi-furnished,78.0,2,Hadapsar,2,True,False,False,True,False,False,True,False
33,1550,Under Construction,unfurnished,280.0,3,Baner,2,False,True,False,False,True,False,False,True
34,625,Ready to Move,unfurnished,37.0,1,Kondhwa,1,True,False,False,False,True,False,False,True
35,505,Ready to Move,unfurnished,30.0,1,Hadapsar,1,True,False,False,False,True,False,False,True
36,665,Under Construction,unfurnished,51.9,2,Hadapsar,2,False,True,False,False,True,False,False,True
37,1311,Ready to Move,unfurnished,149.0,3,Kondhwa,3,True,False,False,False,True,False,False,True
38,751,Under Construction,unfurnished,91.5,2,other,2,False,True,False,False,True,False,False,True
39,1000,Ready to Move,unfurnished,140.0,3,Kharadi,2,True,False,False,False,True,False,False,True
40,1178,Under Construction,unfurnished,179.0,3,Baner,2,False,True,False,False,True,False,False,True
41,1088,Under Construction,unfurnished,120.0,3,Wakad,2,False,True,False,False,True,False,False,True
42,780,Ready to Move,unfurnished,78.0,2,Chinchwad,2,True,False,False,False,True,False,False,True
43,726,Ready to Move,unfurnished,95.0,2,Wakad,2,True,False,False,False,True,False,False,True
44,865,Ready to Move,unfurnished,108.0,2,Baner,2,True,False,False,False,True,False,False,True
45,850,Under Construction,semi-furnished,99.0,2,Kharadi,2,False,True,False,True,False,False,True,False
46,1524,Ready to Move,unfurnished,215.0,4,Aundh,2,True,False,False,False,True,False,False,True
47,680,Ready to Move,unfurnished,64.0,2,Ravet,2,True,False,False,False,True,False,False,True
48,760,Ready to Move,furnished,120.0,2,Baner,2,True,False,True,False,False,True,False,False
49,700,Ready to Move,furnished,140.0,2,Viman Nagar,2,True,False,True,False,False,True,False,False
50,1246,Under Construction,semi-furnished,204.0,3,Balewadi,3,False,True,False,True,False,False,True,False
51,1150,Ready to Move,unfurnished,175.0,3,Baner,2,True,False,False,False,True,False,False,True
52,1001,Under Construction,semi-furnished,102.0,3,other,2,False,True,False,True,False,False,True,False
53,725,Under Construction,unfurnished,53.5,2,Hinjewadi,1,False,True,False,False,True,False,False,True
54,881,Under Construction,unfurnished,110.00000000000001,2,Balewadi,2,False,True,False,False,True,False,False,True
55,2430,Ready to Move,furnished,500.0,4,Baner,3,True,False,True,False,False,True,False,False
56,846,Ready to Move,unfurnished,90.0,2,Hadapsar,2,True,False,False,False,True,False,False,True
57,1250,Ready to Move,unfurnished,200.0,3,Baner,3,True,False,False,False,True,False,False,True
58,634,Ready to Move,semi-furnished,66.0,2,Wakad,2,True,False,False,True,False,False,True,False
59,835,Under Construction,unfurnished,106.0,2,Balewadi,2,False,True,False,False,True,False,False,True
60,1855,Under Construction,unfurnished,175.0,3,Ravet,2,False,True,False,False,True,False,False,True
61,950,Ready to Move,unfurnished,73.0,2,Kondhwa,2,True,False,False,False,True,False,False,True
62,1650,Ready to Move,semi-furnished,248.0,3,Kharadi,2,True,False,False,True,False,False,True,False
63,1040,Ready to Move,unfurnished,200.0,3,Kothrud,3,True,False,False,False,True,False,False,True
64,2200,Ready to Move,semi-furnished,550.0,4,Baner,2,True,False,False,True,False,False,True,False
65,1166,Under Construction,unfurnished,143.0,3,Baner,2,False,True,False,False,True,False,False,True
66,991,Under Construction,unfurnished,136.0,3,Kharadi,3,False,True,False,False,True,False,False,True
67,751,Under Construction,unfurnished,68.0,2,other,2,False,True,False,False,True,False,False,True
68,1225,Ready to Move,semi-furnished,140.0,3,Baner,2,True,False,False,True,False,False,True,False
69,980,Under Construction,unfurnished,106.0,3,Kharadi,2,False,True,False,False,True,False,False,True
70,1700,Under Construction,unfurnished,195.0,3,Kondhwa,2,False,True,False,False,True,False,False,True
71,1070,Under Construction,unfurnished,123.0,3,Hadapsar,2,False,True,False,False,True,False,False,True
72,890,Under Construction,unfurnished,145.0,2,Balewadi,2,False,True,False,False,True,False,False,True
73,1156,Under Construction,unfurnished,160.0,3,Chinchwad,3,False,True,False,False,True,False,False,True
74,1246,Under Construction,unfurnished,171.0,3,Kharadi,2,False,True,False,False,True,False,False,True
75,1015,Under Construction,unfurnished,150.0,3,Baner,2,False,True,False,False,True,False,False,True
76,1345,Ready to Move,semi-furnished,245.00000000000003,3,Baner,2,True,False,False,True,False,False,True,False
77,1167,Ready to Move,unfurnished,150.0,3,Balewadi,3,True,False,False,False,True,False,False,True
78,1129,Under Construction,unfurnished,195.0,3,Aundh,2,False,True,False,False,True,False,False,True
79,1446,Ready to Move,furnished,200.0,3,Baner,3,True,False,True,False,False,True,False,False
80,750,Ready to Move,semi-furnished,51.0,2,Hadapsar,1,True,False,False,True,False,False,True,False
81,803,Ready to Move,unfurnished,95.0,2,Chinchwad,2,True,False,False,False,True,False,False,True
82,850,Ready to Move,unfurnished,83.0,2,Kharadi,2,True,False,False,False,True,False,False,True
83,1160,Ready to Move,semi-furnished,162.0,3,Baner,3,True,False,False,True,False,False,True,False
84,1405,Under Construction,semi-furnished,239.0,3,Balewadi,3,False,True,False,True,False,False,True,False
85,1800,Ready to Move,unfurnished,290.0,3,Viman Nagar,2,True,False,False,False,True,False,False,True
86,1180,Ready to Move,unfurnished,175.0,3,Viman Nagar,3,True,False,False,False,True,False,False,True
87,736,Ready to Move,unfurnished,100.0,2,Ravet,2,True,False,False,False,True,False,False,True
88,690,Ready to Move,semi-furnished,70.0,2,Lohegaon,2,True,False,False,True,False,False,True,False
89,536,Ready to Move,semi-furnished,60.0,1,Pimple Saudagar,2,True,False,False,True,False,False,True,False
90,788,Ready to Move,unfurnished,75.0,2,Kondhwa,1,True,False,False,False,True,False,False,True
91,1202,Ready to Move,unfurnished,139.0,3,Baner,2,True,False,False,False,True,False,False,True
92,1100,Ready to Move,unfurnished,175.0,3,Kharadi,3,True,False,False,False,True,False,False,True
93,803,Ready to Move,unfurnished,125.0,2,Balewadi,3,True,False,False,False,True,False,False,True
94,722,Ready to Move,unfurnished,70.0,2,Chinchwad,1,True,False,False,False,True,False,False,True
95,765,Ready to Move,unfurnished,73.0,2,Chinchwad,1,True,False,False,False,True,False,False,True
96,532,Ready to Move,unfurnished,74.0,1,Ravet,2,True,False,False,False,True,False,False,True
97,636,Ready to Move,semi-furnished,65.0,2,Ravet,1,True,False,False,True,False,False,True,False
98,636,Ready to Move,semi-furnished,72.5,2,Ravet,1,True,False,False,True,False,False,True,False
99,861,Ready to Move,semi-furnished,75.0,2,Kondhwa,1,True,False,False,True,False,False,True,False
100,780,Ready to Move,semi-furnished,114.99999999999999,2,Baner,2,True,False,False,True,False,False,True,False
101,1008,Under Construction,unfurnished,144.0,3,Kharadi,2,False,True,False,False,True,False,False,True
102,1637,Ready to Move,furnished,178.0,3,Wakad,3,True,False,True,False,False,True,False,False
103,890,Under Construction,unfurnished,103.0,2,Balewadi,2,False,True,False,False,True,False,False,True
104,625,Ready to Move,unfurnished,46.0,2,Chinchwad,1,True,False,False,False,True,False,False,True
105,1040,Ready to Move,unfurnished,88.0,2,Kharadi,2,True,False,False,False,True,False,False,True
106,3200,Ready to Move,unfurnished,340.0,4,Kharadi,2,True,False,False,False,True,False,False,True
107,630,Ready to Move,semi-furnished,75.0,2,Wakad,2,True,False,False,True,False,False,True,False
108,3076,Ready to Move,unfurnished,470.0,4,Kharadi,2,True,False,False,False,True,False,False,True
109,1200,Ready to Move,unfurnished,117.0,2,Kharadi,2,True,False,False,False,True,False,False,True
110,1950,Ready to Move,unfurnished,310.0,3,Hadapsar,2,True,False,False,False,True,False,False,True
111,1900,Ready to Move,furnished,350.0,3,Viman Nagar,3,True,False,True,False,False,True,False,False
112,1150,Ready to Move,unfurnished,140.0,3,Baner,3,True,False,False,False,True,False,False,True
113,1256,Ready to Move,unfurnished,85.0,2,Wakad,2,True,False,False,False,True,False,False,True
114,1550,Ready to Move,unfurnished,237.0,4,Baner,3,True,False,False,False,True,False,False,True
115,1150,Ready to Move,semi-furnished,175.0,3,Wakad,3,True,False,False,True,False,False,True,False
116,705,Ready to Move,semi-furnished,103.0,2,Kharadi,2,True,False,False,True,False,False,True,False
117,1006,Ready to Move,unfurnished,180.0,2,Hadapsar,3,True,False,False,False,True,False,False,True
118,1181,Under Construction,unfurnished,163.0,3,Hadapsar,2,False,True,False,False,True,False,False,True
119,804,Under Construction,unfurnished,90.1,2,other,2,False,True,False,False,True,False,False,True
120,1209,Ready to Move,furnished,145.0,3,Chinchwad,2,True,False,True,False,False,True,False,False
121,1507,Ready to Move,unfurnished,268.0,3,Kharadi,2,True,False,False,False,True,False,False,True
122,1050,Ready to Move,semi-furnished,138.0,3,Wakad,2,True,False,False,True,False,False,True,False
123,850,Ready to Move,unfurnished,83.0,2,Kharadi,2,True,False,False,False,True,False,False,True
124,900,Ready to Move,unfurnished,82.0,3,Ravet,2,True,False,False,False,True,False,False,True
125,1700,Ready to Move,semi-furnished,348.0,3,Kharadi,3,True,False,False,True,False,False,True,False
126,1765,Ready to Move,furnished,465.00000000000006,4,Pimple Nilakh,2,True,False,True,False,False,True,False,False
127,900,Ready to Move,semi-furnished,120.0,2,Balewadi,2,True,False,False,True,False,False,True,False
128,1100,Ready to Move,unfurnished,134.0,3,Wakad,2,True,False,False,False,True,False,False,True
129,1250,Ready to Move,semi-furnished,185.0,3,Kharadi,3,True,False,False,True,False,False,True,False
130,1570,Ready to Move,unfurnished,149.0,4,Balewadi,2,True,False,False,False,True,False,False,True
131,1900,Ready to Move,unfurnished,300.0,4,Baner,3,True,False,False,False,True,False,False,True
132,1507,Ready to Move,unfurnished,268.0,3,Kharadi,3,True,False,False,False,True,False,False,True
133,1050,Ready to Move,semi-furnished,138.0,3,Wakad,3,True,False,False,True,False,False,True,False
134,900,Ready to Move,unfurnished,82.0,3,Ravet,2,True,False,False,False,True,False,False,True
135,1765,Ready to Move,furnished,465.00000000000006,4,Pimple Nilakh,3,True,False,True,False,False,True,False,False
136,900,Ready to Move,semi-furnished,120.0,2,Balewadi,2,True,False,False,True,False,False,True,False
137,1570,Ready to Move,unfurnished,149.0,4,Balewadi,2,True,False,False,False,True,False,False,True
138,1900,Ready to Move,unfurnished,300.0,4,Baner,2,True,False,False,False,True,False,False,True
139,1500,Ready to Move,semi-furnished,97.0,3,Kondhwa,2,True,False,False,True,False,False,True,False
140,2650,Ready to Move,unfurnished,520.0,4,Kharadi,3,True,False,False,False,True,False,False,True
141,750,Ready to Move,semi-furnished,112.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
142,1355,Ready to Move,unfurnished,185.0,3,Pimple Gurav,3,True,False,False,False,True,False,False,True
143,876,Ready to Move,unfurnished,105.0,2,Balewadi,2,True,False,False,False,True,False,False,True
144,1305,Ready to Move,unfurnished,210.0,3,Baner,3,True,False,False,False,True,False,False,True
145,1700,Ready to Move,unfurnished,360.0,3,Kharadi,2,True,False,False,False,True,False,False,True
146,855,Under Construction,semi-furnished,84.5,2,Kharadi,2,False,True,False,True,False,False,True,False
147,1950,Ready to Move,semi-furnished,229.99999999999997,4,Chinchwad,2,True,False,False,True,False,False,True,False
148,2106,Ready to Move,unfurnished,300.0,3,other,2,True,False,False,False,True,False,False,True
149,835,Ready to Move,unfurnished,124.0,2,Kothrud,3,True,False,False,False,True,False,False,True
150,779,Ready to Move,unfurnished,67.0,2,Kondhwa,1,True,False,False,False,True,False,False,True
151,826,Ready to Move,semi-furnished,125.0,2,Kharadi,2,True,False,False,True,False,False,True,False
152,690,Ready to Move,furnished,47.0,2,Hadapsar,1,True,False,True,False,False,True,False,False
153,954,Ready to Move,furnished,145.0,2,Kharadi,3,True,False,True,False,False,True,False,False
154,2650,Ready to Move,unfurnished,520.0,4,Kharadi,3,True,False,False,False,True,False,False,True
155,750,Ready to Move,semi-furnished,112.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
156,1355,Ready to Move,unfurnished,185.0,3,Pimple Gurav,3,True,False,False,False,True,False,False,True
157,876,Ready to Move,unfurnished,105.0,2,Balewadi,2,True,False,False,False,True,False,False,True
158,1700,Ready to Move,unfurnished,360.0,3,Kharadi,2,True,False,False,False,True,False,False,True
159,2106,Ready to Move,unfurnished,300.0,3,other,3,True,False,False,False,True,False,False,True
160,835,Ready to Move,unfurnished,124.0,2,Kothrud,2,True,False,False,False,True,False,False,True
161,779,Ready to Move,unfurnished,67.0,2,Kondhwa,2,True,False,False,False,True,False,False,True
162,826,Ready to Move,semi-furnished,125.0,2,Kharadi,2,True,False,False,True,False,False,True,False
163,690,Ready to Move,furnished,47.0,2,Hadapsar,1,True,False,True,False,False,True,False,False
164,954,Ready to Move,furnished,145.0,2,Kharadi,3,True,False,True,False,False,True,False,False
165,1220,Ready to Move,semi-furnished,151.0,3,Kharadi,3,True,False,False,True,False,False,True,False
166,1650,Ready to Move,semi-furnished,325.0,3,Balewadi,3,True,False,False,True,False,False,True,False
167,907,Ready to Move,unfurnished,145.0,3,Kharadi,2,True,False,False,False,True,False,False,True
168,1095,Ready to Move,unfurnished,125.0,2,Baner,3,True,False,False,False,True,False,False,True
169,1613,Under Construction,unfurnished,261.0,4,Baner,2,False,True,False,False,True,False,False,True
170,850,Ready to Move,semi-furnished,125.0,2,Kothrud,2,True,False,False,True,False,False,True,False
171,1718,Ready to Move,unfurnished,390.0,3,Baner,2,True,False,False,False,True,False,False,True
172,1350,Ready to Move,semi-furnished,135.0,3,Wakad,3,True,False,False,True,False,False,True,False
173,2150,Ready to Move,semi-furnished,330.0,3,Kharadi,3,True,False,False,True,False,False,True,False
174,723,Ready to Move,unfurnished,68.3,2,Hinjewadi,2,True,False,False,False,True,False,False,True
175,2909,Ready to Move,furnished,290.0,3,Kharadi,3,True,False,True,False,False,True,False,False
176,1228,Ready to Move,semi-furnished,211.0,3,Balewadi,3,True,False,False,True,False,False,True,False
177,907,Ready to Move,unfurnished,145.0,3,Kharadi,2,True,False,False,False,True,False,False,True
178,1613,Under Construction,unfurnished,261.0,4,Baner,3,False,True,False,False,True,False,False,True
179,850,Ready to Move,semi-furnished,125.0,2,Kothrud,2,True,False,False,True,False,False,True,False
180,1350,Ready to Move,semi-furnished,135.0,3,Wakad,3,True,False,False,True,False,False,True,False
181,2150,Ready to Move,semi-furnished,330.0,3,Kharadi,3,True,False,False,True,False,False,True,False
182,2909,Ready to Move,furnished,290.0,3,Kharadi,3,True,False,True,False,False,True,False,False
183,1100,Ready to Move,furnished,190.0,3,Kharadi,2,True,False,True,False,False,True,False,False
184,1354,Ready to Move,semi-furnished,138.0,3,Wakad,3,True,False,False,True,False,False,True,False
185,450,Ready to Move,furnished,45.0,1,Kondhwa,1,True,False,True,False,False,True,False,False
186,820,Under Construction,unfurnished,73.0,2,Lohegaon,2,False,True,False,False,True,False,False,True
187,1900,Ready to Move,unfurnished,254.99999999999997,4,Wakad,3,True,False,False,False,True,False,False,True
188,1167,Ready to Move,unfurnished,170.0,3,Baner,2,True,False,False,False,True,False,False,True
189,2200,Ready to Move,semi-furnished,375.0,3,Kharadi,2,True,False,False,True,False,False,True,False
190,820,Ready to Move,unfurnished,85.0,2,Kharadi,2,True,False,False,False,True,False,False,True
191,1806,Ready to Move,furnished,204.99999999999997,3,Baner,3,True,False,True,False,False,True,False,False
192,2000,Ready to Move,semi-furnished,270.0,3,Kharadi,2,True,False,False,True,False,False,True,False
193,1082,Under Construction,unfurnished,124.0,3,Hadapsar,3,False,True,False,False,True,False,False,True
194,955,Under Construction,unfurnished,99.3,3,Hinjewadi,2,False,True,False,False,True,False,False,True
195,1080,Ready to Move,unfurnished,98.3,3,Ravet,2,True,False,False,False,True,False,False,True
