,Size,Availability,Furnishing,Price,Flat Size,Location,Balcony,Ready to Move,Under Construction,furnished,semi-furnished,unfurnished,furnished,semi-furnished,unfurnished
196,820,Under Construction,unfurnished,73.0,2,Lohegaon,2,False,True,False,False,True,False,False,True
197,1167,Ready to Move,unfurnished,170.0,3,Baner,3,True,False,False,False,True,False,False,True
198,820,Ready to Move,unfurnished,85.0,2,Kharadi,2,True,False,False,False,True,False,False,True
199,1806,Ready to Move,furnished,204.99999999999997,3,Baner,3,True,False,True,False,False,True,False,False
200,1082,Under Construction,unfurnished,124.0,3,Hadapsar,2,False,True,False,False,True,False,False,True
201,1080,Ready to Move,unfurnished,98.3,3,Ravet,2,True,False,False,False,True,False,False,True
202,1232,Ready to Move,unfurnished,195.0,3,Hadapsar,2,True,False,False,False,True,False,False,True
203,1100,Ready to Move,semi-furnished,72.0,2,Kondhwa,1,True,False,False,True,False,False,True,False
204,1250,Ready to Move,unfurnished,179.0,3,Kharadi,2,True,False,False,False,True,False,False,True
205,2275,Ready to Move,unfurnished,470.0,4,Aundh,2,True,False,False,False,True,False,False,True
206,1211,Ready to Move,semi-furnished,175.0,3,Kharadi,3,True,False,False,True,False,False,True,False
207,680,Ready to Move,unfurnished,73.0,2,Hinjewadi,2,True,False,False,False,True,False,False,True
208,1040,Under Construction,unfurnished,127.0,3,other,3,False,True,False,False,True,False,False,True
209,850,Under Construction,unfurnished,125.0,2,Hadapsar,3,False,True,False,False,True,False,False,True
210,1037,Ready to Move,semi-furnished,106.0,2,Kharadi,2,True,False,False,True,False,False,True,False
211,1300,Ready to Move,semi-furnished,305.0,3,Kharadi,2,True,False,False,True,False,False,True,False
212,2600,Ready to Move,furnished,550.0,6,Baner,3,True,False,True,False,False,True,False,False
213,1550,Ready to Move,furnished,152.0,3,Wakad,2,True,False,True,False,False,True,False,False
214,1200,Ready to Move,unfurnished,126.0,3,Wakad,2,True,False,False,False,True,False,False,True
215,2275,Ready to Move,unfurnished,470.0,4,Aundh,2,True,False,False,False,True,False,False,True
216,680,Ready to Move,unfurnished,73.0,2,Hinjewadi,1,True,False,False,False,True,False,False,True
217,1040,Under Construction,unfurnished,127.0,3,other,2,False,True,False,False,True,False,False,True
218,1037,Ready to Move,semi-furnished,106.0,2,Kharadi,2,True,False,False,True,False,False,True,False
219,1300,Ready to Move,semi-furnished,305.0,3,Kharadi,2,True,False,False,True,False,False,True,False
220,2600,Ready to Move,furnished,550.0,6,Baner,3,True,False,True,False,False,True,False,False
221,1200,Ready to Move,unfurnished,126.0,3,Wakad,3,True,False,False,False,True,False,False,True
222,2200,Ready to Move,unfurnished,350.0,3,Balewadi,3,True,False,False,False,True,False,False,True
223,1167,Ready to Move,unfurnished,150.0,3,Kharadi,2,True,False,False,False,True,False,False,True
224,1800,Ready to Move,unfurnished,350.0,4,Balewadi,2,True,False,False,False,True,False,False,True
225,958,Under Construction,unfurnished,70.0,3,Chinchwad,1,False,True,False,False,True,False,False,True
226,1115,Under Construction,unfurnished,118.0,3,Kharadi,2,False,True,False,False,True,False,False,True
227,1920,Ready to Move,semi-furnished,409.99999999999994,4,Pimple Nilakh,2,True,False,False,True,False,False,True,False
228,2700,Ready to Move,furnished,650.0,4,Baner,2,True,False,True,False,False,True,False,False
229,870,Ready to Move,semi-furnished,129.0,3,Kharadi,3,True,False,False,True,False,False,True,False
230,970,Ready to Move,semi-furnished,64.0,3,Hadapsar,2,True,False,False,True,False,False,True,False
231,1691,Ready to Move,unfurnished,275.0,3,Kharadi,2,True,False,False,False,True,False,False,True
232,1900,Ready to Move,unfurnished,360.0,4,Aundh,3,True,False,False,False,True,False,False,True
233,1167,Ready to Move,unfurnished,150.0,3,Kharadi,3,True,False,False,False,True,False,False,True
234,1800,Ready to Move,unfurnished,350.0,4,Balewadi,2,True,False,False,False,True,False,False,True
235,958,Under Construction,unfurnished,70.0,3,Chinchwad,1,False,True,False,False,True,False,False,True
236,1115,Under Construction,unfurnished,118.0,3,Kharadi,2,False,True,False,False,True,False,False,True
237,1920,Ready to Move,semi-furnished,409.99999999999994,4,Pimple Nilakh,2,True,False,False,True,False,False,True,False
238,2700,Ready to Move,furnished,650.0,4,Baner,3,True,False,True,False,False,True,False,False
239,870,Ready to Move,semi-furnished,129.0,3,Kharadi,2,True,False,False,True,False,False,True,False
240,970,Ready to Move,semi-furnished,64.0,3,Hadapsar,1,True,False,False,True,False,False,True,False
241,800,Ready to Move,furnished,102.0,2,Hadapsar,2,True,False,True,False,False,True,False,False
242,950,Ready to Move,semi-furnished,110.00000000000001,3,Kharadi,2,True,False,False,True,False,False,True,False
243,1180,Ready to Move,semi-furnished,151.0,3,Viman Nagar,3,True,False,False,True,False,False,True,False
244,795,Ready to Move,unfurnished,87.1,2,Hinjewadi,2,True,False,False,False,True,False,False,True
245,750,Ready to Move,unfurnished,58.0,2,Lohegaon,2,True,False,False,False,True,False,False,True
246,780,Ready to Move,semi-furnished,70.0,2,Ravet,1,True,False,False,True,False,False,True,False
247,1000,Ready to Move,unfurnished,146.0,2,Hadapsar,3,True,False,False,False,True,False,False,True
248,901,Ready to Move,furnished,90.0,2,Pimple Saudagar,2,True,False,True,False,False,True,False,False
249,650,Ready to Move,unfurnished,44.0,2,Lohegaon,1,True,False,False,False,True,False,False,True
250,1306,Under Construction,unfurnished,174.0,3,Balewadi,3,False,True,False,False,True,False,False,True
251,890,Under Construction,unfurnished,120.0,2,Balewadi,2,False,True,False,False,True,False,False,True
252,1306,Under Construction,unfurnished,170.0,3,Balewadi,2,False,True,False,False,True,False,False,True
253,890,Ready to Move,unfurnished,135.0,2,Baner,3,True,False,False,False,True,False,False,True
254,1350,Ready to Move,unfurnished,150.0,3,Baner,3,True,False,False,False,True,False,False,True
255,1190,Ready to Move,furnished,124.0,2,Baner,3,True,False,True,False,False,True,False,False
256,1250,Ready to Move,furnished,160.0,2,Viman Nagar,3,True,False,True,False,False,True,False,False
257,950,Ready to Move,semi-furnished,110.00000000000001,3,Kharadi,2,True,False,False,True,False,False,True,False
258,750,Ready to Move,unfurnished,58.0,2,Lohegaon,1,True,False,False,False,True,False,False,True
259,780,Ready to Move,semi-furnished,70.0,2,Ravet,2,True,False,False,True,False,False,True,False
260,1000,Ready to Move,unfurnished,146.0,2,Hadapsar,2,True,False,False,False,True,False,False,True
261,901,Ready to Move,furnished,90.0,2,Pimple Saudagar,2,True,False,True,False,False,True,False,False
262,1306,Under Construction,unfurnished,174.0,3,Balewadi,3,False,True,False,False,True,False,False,True
263,890,Under Construction,unfurnished,120.0,2,Balewadi,2,False,True,False,False,True,False,False,True
264,1350,Ready to Move,unfurnished,150.0,3,Baner,2,True,False,False,False,True,False,False,True
265,1190,Ready to Move,furnished,124.0,2,Baner,2,True,False,True,False,False,True,False,False
266,669,Ready to Move,semi-furnished,32.0,1,Hadapsar,1,True,False,False,True,False,False,True,False
267,1420,Ready to Move,semi-furnished,229.99999999999997,3,Hadapsar,2,True,False,False,True,False,False,True,False
268,936,Ready to Move,furnished,100.0,3,Hadapsar,2,True,False,True,False,False,True,False,False
269,1090,Ready to Move,semi-furnished,165.0,2,Kharadi,2,True,False,False,True,False,False,True,False
270,1200,Ready to Move,semi-furnished,166.0,2,Viman Nagar,2,True,False,False,True,False,False,True,False
271,1090,Ready to Move,semi-furnished,125.0,3,Kharadi,3,True,False,False,True,False,False,True,False
272,780,Ready to Move,unfurnished,80.0,2,Wakad,2,True,False,False,False,True,False,False,True
273,812,Ready to Move,unfurnished,84.9,2,Ravet,2,True,False,False,False,True,False,False,True
274,1700,Ready to Move,furnished,365.0,3,Baner,2,True,False,True,False,False,True,False,False
275,900,Ready to Move,furnished,114.99999999999999,2,Wakad,2,True,False,True,False,False,True,False,False
276,818,Ready to Move,unfurnished,97.0,2,Baner,2,True,False,False,False,True,False,False,True
277,535,Ready to Move,unfurnished,83.0,1,Viman Nagar,2,True,False,False,False,True,False,False,True
278,860,Ready to Move,semi-furnished,90.0,2,Baner,2,True,False,False,True,False,False,True,False
279,900,Ready to Move,furnished,140.0,2,Kothrud,2,True,False,True,False,False,True,False,False
280,1055,Ready to Move,semi-furnished,162.0,3,Wakad,3,True,False,False,True,False,False,True,False
281,750,Ready to Move,unfurnished,85.0,1,Viman Nagar,2,True,False,False,False,True,False,False,True
282,400,Ready to Move,unfurnished,72.0,1,Hadapsar,2,True,False,False,False,True,False,False,True
283,1150,Ready to Move,semi-furnished,170.0,3,Hinjewadi,2,True,False,False,True,False,False,True,False
284,990,Ready to Move,semi-furnished,114.99999999999999,2,Kharadi,2,True,False,False,True,False,False,True,False
285,679,Ready to Move,unfurnished,88.0,2,Kharadi,2,True,False,False,False,True,False,False,True
286,1090,Ready to Move,semi-furnished,165.0,2,Kharadi,2,True,False,False,True,False,False,True,False
287,1200,Ready to Move,semi-furnished,166.0,2,Viman Nagar,2,True,False,False,True,False,False,True,False
288,780,Ready to Move,unfurnished,80.0,2,Wakad,2,True,False,False,False,True,False,False,True
289,812,Ready to Move,unfurnished,84.9,2,Ravet,2,True,False,False,False,True,False,False,True
290,1700,Ready to Move,furnished,365.0,3,Baner,2,True,False,True,False,False,True,False,False
291,900,Ready to Move,furnished,114.99999999999999,2,Wakad,2,True,False,True,False,False,True,False,False
292,860,Ready to Move,semi-furnished,90.0,2,Baner,2,True,False,False,True,False,False,True,False
293,900,Ready to Move,furnished,140.0,2,Kothrud,3,True,False,True,False,False,True,False,False
294,820,Ready to Move,unfurnished,114.99999999999999,2,Kharadi,2,True,False,False,False,True,False,False,True
295,785,Ready to Move,semi-furnished,137.0,2,Baner,3,True,False,False,True,False,False,True,False
296,937,Ready to Move,semi-furnished,98.0,3,other,2,True,False,False,True,False,False,True,False
297,729,Ready to Move,furnished,69.5,2,Chinchwad,1,True,False,True,False,False,True,False,False
298,660,Ready to Move,furnished,75.0,2,Kondhwa,1,True,False,True,False,False,True,False,False
299,781,Ready to Move,unfurnished,75.0,2,Chinchwad,2,True,False,False,False,True,False,False,True
300,430,Ready to Move,semi-furnished,28.0,1,Lohegaon,1,True,False,False,True,False,False,True,False
301,767,Ready to Move,semi-furnished,85.0,2,Ravet,2,True,False,False,True,False,False,True,False
302,740,Ready to Move,semi-furnished,85.0,2,Wakad,2,True,False,False,True,False,False,True,False
303,1050,Ready to Move,furnished,185.0,2,Baner,3,True,False,True,False,False,True,False,False
304,436,Ready to Move,furnished,57.0,1,Wakad,2,True,False,True,False,False,True,False,False
305,516,Ready to Move,unfurnished,32.0,1,Chinchwad,1,True,False,False,False,True,False,False,True
306,701,Ready to Move,unfurnished,120.0,2,Kharadi,2,True,False,False,False,True,False,False,True
307,720,Ready to Move,semi-furnished,80.0,2,Ravet,2,True,False,False,True,False,False,True,False
308,900,Ready to Move,furnished,102.0,2,Kondhwa,2,True,False,True,False,False,True,False,False
309,600,Ready to Move,semi-furnished,44.0,1,Chinchwad,1,True,False,False,True,False,False,True,False
310,886,Ready to Move,furnished,125.0,2,Chinchwad,2,True,False,True,False,False,True,False,False
311,1114,Ready to Move,unfurnished,165.0,3,Pimple Nilakh,3,True,False,False,False,True,False,False,True
312,788,Ready to Move,semi-furnished,90.0,2,Hinjewadi,2,True,False,False,True,False,False,True,False
313,620,Ready to Move,unfurnished,95.0,2,Hadapsar,2,True,False,False,False,True,False,False,True
314,789,Ready to Move,unfurnished,99.0,2,Balewadi,2,True,False,False,False,True,False,False,True
315,1900,Ready to Move,furnished,300.0,3,Wakad,3,True,False,True,False,False,True,False,False
316,716,Ready to Move,unfurnished,82.0,2,Chinchwad,2,True,False,False,False,True,False,False,True
317,896,Ready to Move,furnished,110.00000000000001,2,Pimple Gurav,2,True,False,True,False,False,True,False,False
318,630,Ready to Move,unfurnished,55.0,2,Kondhwa,2,True,False,False,False,True,False,False,True
319,507,Ready to Move,semi-furnished,59.0,1,Wakad,1,True,False,False,True,False,False,True,False
320,789,Ready to Move,unfurnished,99.0,2,Balewadi,2,True,False,False,False,True,False,False,True
321,896,Ready to Move,furnished,110.00000000000001,2,Pimple Gurav,2,True,False,True,False,False,True,False,False
322,630,Ready to Move,unfurnished,55.0,2,Kondhwa,1,True,False,False,False,True,False,False,True
323,507,Ready to Move,semi-furnished,59.0,1,Wakad,2,True,False,False,True,False,False,True,False
324,335,Ready to Move,semi-furnished,42.0,2,Lohegaon,1,True,False,False,True,False,False,True,False
325,470,Ready to Move,semi-furnished,45.0,1,Chinchwad,1,True,False,False,True,False,False,True,False
326,836,Ready to Move,unfurnished,65.0,2,Chinchwad,2,True,False,False,False,True,False,False,True
327,434,Ready to Move,semi-furnished,65.0,1,Baner,2,True,False,False,True,False,False,True,False
328,1230,Ready to Move,furnished,220.00000000000003,3,Pimple Saudagar,2,True,False,True,False,False,True,False,False
329,832,Ready to Move,unfurnished,140.0,2,Balewadi,2,True,False,False,False,True,False,False,True
330,1030,Ready to Move,unfurnished,130.0,3,Wakad,2,True,False,False,False,True,False,False,True
331,1200,Ready to Move,unfurnished,180.0,3,Balewadi,3,True,False,False,False,True,False,False,True
332,800,Ready to Move,furnished,92.0,2,Pimple Saudagar,2,True,False,True,False,False,True,False,False
333,721,Ready to Move,unfurnished,114.99999999999999,3,Hadapsar,2,True,False,False,False,True,False,False,True
334,934,Ready to Move,semi-furnished,110.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
335,836,Ready to Move,semi-furnished,55.0,2,Chinchwad,1,True,False,False,True,False,False,True,False
336,470,Ready to Move,semi-furnished,45.0,1,Chinchwad,1,True,False,False,True,False,False,True,False
337,434,Ready to Move,semi-furnished,65.0,1,Baner,2,True,False,False,True,False,False,True,False
338,832,Ready to Move,unfurnished,140.0,2,Balewadi,2,True,False,False,False,True,False,False,True
339,1030,Ready to Move,unfurnished,130.0,3,Wakad,3,True,False,False,False,True,False,False,True
340,1200,Ready to Move,unfurnished,180.0,3,Balewadi,2,True,False,False,False,True,False,False,True
341,800,Ready to Move,furnished,92.0,2,Pimple Saudagar,2,True,False,True,False,False,True,False,False
342,934,Ready to Move,semi-furnished,110.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
343,995,Ready to Move,furnished,127.0,2,Balewadi,3,True,False,True,False,False,True,False,False
344,636,Ready to Move,semi-furnished,80.0,2,Wakad,1,True,False,False,True,False,False,True,False
345,1350,Ready to Move,unfurnished,143.0,3,Wakad,2,True,False,False,False,True,False,False,True
346,823,Ready to Move,unfurnished,127.0,2,Balewadi,3,True,False,False,False,True,False,False,True
347,1060,Ready to Move,semi-furnished,112.00000000000001,3,Hinjewadi,2,True,False,False,True,False,False,True,False
348,1151,Ready to Move,semi-furnished,95.0,2,Hinjewadi,2,True,False,False,True,False,False,True,False
349,785,Ready to Move,unfurnished,114.99999999999999,2,Kharadi,2,True,False,False,False,True,False,False,True
350,807,Ready to Move,semi-furnished,96.0,2,Hadapsar,2,True,False,False,True,False,False,True,False
351,1562,Ready to Move,semi-furnished,140.0,3,Chinchwad,2,True,False,False,True,False,False,True,False
352,1350,Ready to Move,unfurnished,143.0,3,Wakad,2,True,False,False,False,True,False,False,True
353,823,Ready to Move,unfurnished,127.0,2,Balewadi,3,True,False,False,False,True,False,False,True
354,1060,Ready to Move,semi-furnished,112.00000000000001,3,Hinjewadi,2,True,False,False,True,False,False,True,False
355,1151,Ready to Move,semi-furnished,95.0,2,Hinjewadi,2,True,False,False,True,False,False,True,False
356,785,Ready to Move,unfurnished,114.99999999999999,2,Kharadi,2,True,False,False,False,True,False,False,True
357,1562,Ready to Move,semi-furnished,140.0,3,Chinchwad,2,True,False,False,True,False,False,True,False
358,968,Ready to Move,semi-furnished,100.0,2,Wakad,2,True,False,False,True,False,False,True,False
359,1062,Ready to Move,semi-furnished,110.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
360,1036,Ready to Move,furnished,121.0,3,Wakad,3,True,False,True,False,False,True,False,False
361,1367,Ready to Move,unfurnished,260.0,3,Aundh,2,True,False,False,False,True,False,False,True
362,401,Ready to Move,semi-furnished,33.0,1,Kondhwa,1,True,False,False,True,False,False,True,False
363,780,Ready to Move,furnished,65.0,2,Hadapsar,2,True,False,True,False,False,True,False,False
364,886,Ready to Move,furnished,85.0,2,Pimple Nilakh,2,True,False,True,False,False,True,False,False
365,930,Ready to Move,unfurnished,149.0,3,Kothrud,2,True,False,False,False,True,False,False,True
366,800,Ready to Move,semi-furnished,89.0,2,Baner,2,True,False,False,True,False,False,True,False
367,615,Ready to Move,unfurnished,62.5,2,Chinchwad,2,True,False,False,False,True,False,False,True
368,1461,Ready to Move,furnished,171.0,3,Aundh,2,True,False,True,False,False,True,False,False
369,736,Ready to Move,semi-furnished,75.0,2,Pimple Saudagar,1,True,False,False,True,False,False,True,False
370,1096,Ready to Move,unfurnished,81.0,3,Chinchwad,2,True,False,False,False,True,False,False,True
371,1062,Ready to Move,semi-furnished,110.00000000000001,2,Baner,2,True,False,False,True,False,False,True,False
372,1367,Ready to Move,unfurnished,260.0,3,Aundh,3,True,False,False,False,True,False,False,True
373,401,Ready to Move,semi-furnished,33.0,1,Kondhwa,1,True,False,False,True,False,False,True,False
374,780,Ready to Move,furnished,65.0,2,Hadapsar,1,True,False,True,False,False,True,False,False
375,930,Ready to Move,unfurnished,149.0,3,Kothrud,2,True,False,False,False,True,False,False,True
376,800,Ready to Move,semi-furnished,89.0,2,Baner,2,True,False,False,True,False,False,True,False
377,615,Ready to Move,unfurnished,62.5,2,Chinchwad,2,True,False,False,False,True,False,False,True
378,736,Ready to Move,semi-furnished,75.0,2,Pimple Saudagar,1,True,False,False,True,False,False,True,False
379,1096,Ready to Move,unfurnished,81.0,3,Chinchwad,2,True,False,False,False,True,False,False,True
380,836,Ready to Move,furnished,80.0,3,Chinchwad,2,True,False,True,False,False,True,False,False
381,730,Ready to Move,furnished,110.00000000000001,2,Wakad,2,True,False,True,False,False,True,False,False
382,725,Ready to Move,semi-furnished,100.0,2,Wakad,2,True,False,False,True,False,False,True,False
383,750,Ready to Move,semi-furnished,48.0,2,Hadapsar,1,True,False,False,True,False,False,True,False
384,896,Ready to Move,semi-furnished,91.0,2,Wakad,2,True,False,False,True,False,False,True,False
385,536,Ready to Move,unfurnished,43.0,1,Wakad,1,True,False,False,False,True,False,False,True
386,1237,Ready to Move,unfurnished,130.0,2,Balewadi,2,True,False,False,False,True,False,False,True
387,1050,Ready to Move,furnished,93.0,2,Baner,2,True,False,True,False,False,True,False,False
388,836,Ready to Move,furnished,80.0,3,Chinchwad,1,True,False,True,False,False,True,False,False
389,730,Ready to Move,furnished,110.00000000000001,2,Wakad,2,True,False,True,False,False,True,False,False
390,725,Ready to Move,semi-furnished,100.0,2,Wakad,2,True,False,False,True,False,False,True,False
391,896,Ready to Move,semi-furnished,91.0,2,Wakad,2,True,False,False,True,False,False,True,False
