Size,Availability,Furnishing,Price,Flat Size,Location,Balcony
900 sqft,Ready to Move,semi-furnished,1.01 Cr,2 BHK,Kharadi,2
1500 sqft,Ready to Move,unfurnished,2.10 Cr,3 BHK,Viman Nagar,3
1280 sqft,Ready to Move,semi-furnished,1.53 Cr,3 BHK,Kharadi,2
1724 sqft,Poss. by Jun '26,unfurnished,2.75 Cr,4 BHK,Baner,3
1150 sqft,Ready to Move,semi-furnished,1.75 Cr,3 BHK,Kharadi,3
1860 sqft,Poss. by Jun '27,semi-furnished,3.85 Cr,4 BHK,Kothrud,2
1065 sqft,Ready to Move,unfurnished,1.68 Cr,3 BHK,Kharadi,2
1150 sqft,Ready to Move,unfurnished,1.85 Cr,3 BHK,Baner,3
956 sqft,Poss. by Dec '25,semi-furnished,1.03 Cr,2 BHK,Baner,2
770 sqft,Ready to Move,unfurnished,1.25 Cr,2 BHK,Baner,2
450 sqft,Ready to Move,unfurnished,50 Lac,1 BHK,Kondhwa,1
2600 sqft,Ready to Move,semi-furnished,4.75 Cr,4 BHK,Baner,2
900 sqft,Ready to Move,semi-furnished,1.01 Cr,2 BHK,Kharadi,2
1500 sqft,Ready to Move,unfurnished,2.10 Cr,3 BHK,Viman Nagar,3
1280 sqft,Ready to Move,semi-furnished,1.53 Cr,3 BHK,Kharadi,3
1724 sqft,Poss. by Jun '26,unfurnished,2.75 Cr,4 BHK,Baner,3
1150 sqft,Ready to Move,semi-furnished,1.75 Cr,3 BHK,Kharadi,3
1860 sqft,Poss. by Jun '27,semi-furnished,3.85 Cr,4 BHK,Kothrud,3
1065 sqft,Ready to Move,unfurnished,1.68 Cr,3 BHK,Kharadi,3
1150 sqft,Ready to Move,unfurnished,1.85 Cr,3 BHK,Baner,3
956 sqft,Poss. by Dec '25,semi-furnished,1.03 Cr,2 BHK,Baner,2
770 sqft,Ready to Move,unfurnished,1.25 Cr,2 BHK,Baner,3
450 sqft,Ready to Move,unfurnished,50 Lac,1 BHK,Kondhwa,1
2600 sqft,Ready to Move,semi-furnished,4.75 Cr,4 BHK,Baner,2
1348 sqft,Ready to Move,unfurnished,1.78 Cr,3 BHK,Balewadi,2
1080 sqft,Ready to Move,semi-furnished,1.58 Cr,3 BHK,Kharadi,2
1345 sqft,Ready to Move,unfurnished,1.42 Cr,3 BHK,Wakad,2
650 sqft,Ready to Move,semi-furnished,61 Lac,2 BHK,Chinchwad,2
1000 sqft,Ready to Move,semi-furnished,67 Lac,2 BHK,Kharadi,1
1330 sqft,Ready to Move,unfurnished,1.35 Cr,4 BHK,Wakad,2
1220 sqft,Ready to Move,unfurnished,1.48 Cr,3 BHK,Wakad,3
1175 sqft,Poss. by Dec '27,unfurnished,2.33 Cr,3 BHK,Kothrud,2
830 sqft,Ready to Move,semi-furnished,78 Lac,2 BHK,Hadapsar,2
1550 sqft,Poss. by Nov '25,unfurnished,2.80 Cr,3 BHK,Baner,2
625 sqft,Ready to Move,unfurnished,37 Lac,1 BHK,Kondhwa,1
505 sqft,Ready to Move,unfurnished,30 Lac,1 BHK,Hadapsar,1
665 sqft,Poss. by Dec '25,unfurnished,51.9 Lac,2 BHK,Hadapsar,2
1311 sqft,Ready to Move,unfurnished,1.49 Cr,3 BHK,Kondhwa,3
751 sqft,Poss. by Dec '26,unfurnished,91.5 Lac,2 BHK,Tathawade,2
1000 sqft,Ready to Move,unfurnished,1.40 Cr,3 BHK,Kharadi,2
1178 sqft,Poss. by Dec '26,unfurnished,1.79 Cr,3 BHK,Baner,2
1088 sqft,Poss. by Dec '27,unfurnished,1.20 Cr,3 BHK,Wakad,2
780 sqft,Ready to Move,unfurnished,78 Lac,2 BHK,Chinchwad,2
726 sqft,Ready to Move,unfurnished,95 Lac,2 BHK,Wakad,2
865 sqft,Ready to Move,unfurnished,1.08 Cr,2 BHK,Baner,2
850 sqft,Poss. by Mar '26,semi-furnished,99 Lac,2 BHK,Kharadi,2
1524 sqft,Ready to Move,unfurnished,2.15 Cr,4 BHK,Aundh,2
680 sqft,Ready to Move,unfurnished,64 Lac,2 BHK,Ravet,2
760 sqft,Ready to Move,furnished,1.20 Cr,2 BHK,Baner,2
700 sqft,Ready to Move,furnished,1.40 Cr,2 BHK,Viman Nagar,2
1246 sqft,Poss. by Dec '26,semi-furnished,2.04 Cr,3 BHK,Balewadi,3
1150 sqft,Ready to Move,unfurnished,1.75 Cr,3 BHK,Baner,2
1001 sqft,Poss. by Apr '29,semi-furnished,1.02 Cr,3 BHK,Tathawade,2
725 sqft,Poss. by Dec '28,unfurnished,53.5 Lac,2 BHK,Hinjewadi,1
881 sqft,Poss. by Dec '25,unfurnished,1.10 Cr,2 BHK,Balewadi,2
2430 sqft,Ready to Move,furnished,5 Cr,4 BHK,Baner,3
846 sqft,Ready to Move,unfurnished,90 Lac,2 BHK,Hadapsar,2
1250 sqft,Ready to Move,unfurnished,2 Cr,3 BHK,Baner,3
634 sqft,Ready to Move,semi-furnished,66 Lac,2 BHK,Wakad,2
835 sqft,Poss. by Dec '28,unfurnished,1.06 Cr,2 BHK,Balewadi,2
1855 sqft,Poss. by Dec '25,unfurnished,1.75 Cr,3 BHK,Ravet,2
950 sqft,Ready to Move,unfurnished,73 Lac,2 BHK,Kondhwa,2
1650 sqft,Ready to Move,semi-furnished,2.48 Cr,3 BHK,Kharadi,2
1040 sqft,Ready to Move,unfurnished,2 Cr,3 BHK,Kothrud,3
2200 sqft,Ready to Move,semi-furnished,5.50 Cr,4 BHK,Baner,2
1166 sqft,Poss. by Dec '25,unfurnished,1.43 Cr,3 BHK,Baner,2
991 sqft,Poss. by Dec '27,unfurnished,1.36 Cr,3 BHK,Kharadi,3
751 sqft,Poss. by Dec '26,unfurnished,68 Lac,2 BHK,Tathawade,2
1225 sqft,Ready to Move,semi-furnished,1.40 Cr,3 BHK,Baner,2
980 sqft,Poss. by Dec '28,unfurnished,1.06 Cr,3 BHK,Kharadi,2
1700 sqft,Poss. by Dec '26,unfurnished,1.95 Cr,3 BHK,Kondhwa,2
1070 sqft,Poss. by Dec '27,unfurnished,1.23 Cr,3 BHK,Hadapsar,2
890 sqft,Poss. by Dec '27,unfurnished,1.45 Cr,2 BHK,Balewadi,2
1156 sqft,Poss. by Sep '27,unfurnished,1.60 Cr,3 BHK,Chinchwad,3
1246 sqft,Poss. by May '28,unfurnished,1.71 Cr,3 BHK,Kharadi,2
1015 sqft,Poss. by Dec '26,unfurnished,1.50 Cr,3 BHK,Baner,2
1345 sqft,Ready to Move,semi-furnished,2.45 Cr,3 BHK,Baner,2
1167 sqft,Ready to Move,unfurnished,1.50 Cr,3 BHK,Balewadi,3
1129 sqft,Poss. by Dec '27,unfurnished,1.95 Cr,3 BHK,Aundh,2
1446 sqft,Ready to Move,furnished,2 Cr,3 BHK,Baner,3
750 sqft,Ready to Move,semi-furnished,51 Lac,2 BHK,Hadapsar,1
803 sqft,Ready to Move,unfurnished,95 Lac,2 BHK,Chinchwad,2
850 sqft,Ready to Move,unfurnished,83 Lac,2 BHK,Kharadi,2
1160 sqft,Ready to Move,semi-furnished,1.62 Cr,3 BHK,Baner,3
1405 sqft,Poss. by Jun '27,semi-furnished,2.39 Cr,3 BHK,Balewadi,3
1800 sqft,Ready to Move,unfurnished,2.90 Cr,3 BHK,Viman Nagar,2
1180 sqft,Ready to Move,unfurnished,1.75 Cr,3 BHK,Viman Nagar,3
736 sqft,Ready to Move,unfurnished,1 Cr,2 BHK,Ravet,2
690 sqft,Ready to Move,semi-furnished,70 Lac,2 BHK,Lohegaon,2
536 sqft,Ready to Move,semi-furnished,60 Lac,1 BHK,Pimple Saudagar,2
788 sqft,Ready to Move,unfurnished,75 Lac,2 BHK,Kondhwa,1
1202 sqft,Ready to Move,unfurnished,1.39 Cr,3 BHK,Baner,2
1100 sqft,Ready to Move,unfurnished,1.75 Cr,3 BHK,Kharadi,3
803 sqft,Ready to Move,unfurnished,1.25 Cr,2 BHK,Balewadi,3
722 sqft,Ready to Move,unfurnished,70 Lac,2 BHK,Chinchwad,1
765 sqft,Ready to Move,unfurnished,73 Lac,2 BHK,Chinchwad,1
532 sqft,Ready to Move,unfurnished,74 Lac,1 BHK,Ravet,2
636 sqft,Ready to Move,semi-furnished,65 Lac,2 BHK,Ravet,1
636 sqft,Ready to Move,semi-furnished,72.5 Lac,2 BHK,Ravet,1
861 sqft,Ready to Move,semi-furnished,75 Lac,2 BHK,Kondhwa,1
780 sqft,Ready to Move,semi-furnished,1.15 Cr,2 BHK,Baner,2
1008 sqft,Poss. by Dec '25,unfurnished,1.44 Cr,3 BHK,Kharadi,2
1637 sqft,Ready to Move,furnished,1.78 Cr,3 BHK,Wakad,3
890 sqft,Poss. by Dec '27,unfurnished,1.03 Cr,2 BHK,Balewadi,2
625 sqft,Ready to Move,unfurnished,46 Lac,2 BHK,Chinchwad,1
1040 sqft,Ready to Move,unfurnished,88 Lac,2 BHK,Kharadi,2
3200 sqft,Ready to Move,unfurnished,3.40 Cr,4 BHK,Kharadi,2
630 sqft,Ready to Move,semi-furnished,75 Lac,2 BHK,Wakad,2
3076 sqft,Ready to Move,unfurnished,4.70 Cr,4 BHK,Kharadi,2
1200 sqft,Ready to Move,unfurnished,1.17 Cr,2 BHK,Kharadi,2
1950 sqft,Ready to Move,unfurnished,3.10 Cr,3 BHK,Hadapsar,2
1900 sqft,Ready to Move,furnished,3.50 Cr,3 BHK,Viman Nagar,3
1150 sqft,Ready to Move,unfurnished,1.40 Cr,3 BHK,Baner,3
1256 sqft,Ready to Move,unfurnished,85 Lac,2 BHK,Wakad,2
1550 sqft,Ready to Move,unfurnished,2.37 Cr,4 BHK,Baner,3
1150 sqft,Ready to Move,semi-furnished,1.75 Cr,3 BHK,Wakad,3
705 sqft,Ready to Move,semi-furnished,1.03 Cr,2 BHK,Kharadi,2
1006 sqft,Ready to Move,unfurnished,1.80 Cr,2 BHK,Hadapsar,3
1181 sqft,Poss. by Sep '27,unfurnished,1.63 Cr,3 BHK,Hadapsar,2
804 sqft,Poss. by Dec '27,unfurnished,90.1 Lac,2 BHK,Tathawade,2
1209 sqft,Ready to Move,furnished,1.45 Cr,3 BHK,Chinchwad,2
1507 sqft,Ready to Move,unfurnished,2.68 Cr,3 BHK,Kharadi,2
1050 sqft,Ready to Move,semi-furnished,1.38 Cr,3 BHK,Wakad,2
850 sqft,Ready to Move,unfurnished,83 Lac,2 BHK,Kharadi,2
900 sqft,Ready to Move,unfurnished,82 Lac,3 BHK,Ravet,2
1700 sqft,Ready to Move,semi-furnished,3.48 Cr,3 BHK,Kharadi,3
1765 sqft,Ready to Move,furnished,4.65 Cr,4 BHK,Pimple Nilak,2
900 sqft,Ready to Move,semi-furnished,1.20 Cr,2 BHK,Balewadi,2
1100 sqft,Ready to Move,unfurnished,1.34 Cr,3 BHK,Wakad,2
1250 sqft,Ready to Move,semi-furnished,1.85 Cr,3 BHK,Kharadi,3
1570 sqft,Ready to Move,unfurnished,1.49 Cr,4 BHK,Balewadi,2
1900 sqft,Ready to Move,unfurnished,3 Cr,4 BHK,Baner,3
1507 sqft,Ready to Move,unfurnished,2.68 Cr,3 BHK,Kharadi,3
1050 sqft,Ready to Move,semi-furnished,1.38 Cr,3 BHK,Wakad,3
900 sqft,Ready to Move,unfurnished,82 Lac,3 BHK,Ravet,2
1765 sqft,Ready to Move,furnished,4.65 Cr,4 BHK,Pimple Nilak,3
900 sqft,Ready to Move,semi-furnished,1.20 Cr,2 BHK,Balewadi,2
1570 sqft,Ready to Move,unfurnished,1.49 Cr,4 BHK,Balewadi,2
1900 sqft,Ready to Move,unfurnished,3 Cr,4 BHK,Baner,2
1500 sqft,Ready to Move,semi-furnished,97 Lac,3 BHK,Kondhwa,2
2650 sqft,Ready to Move,unfurnished,5.20 Cr,4 BHK,Kharadi,3
750 sqft,Ready to Move,semi-furnished,1.12 Cr,2 BHK,Baner,2
1355 sqft,Ready to Move,unfurnished,1.85 Cr,3 BHK,Pimple Gurav,3
876 sqft,Ready to Move,unfurnished,1.05 Cr,2 BHK,Balewadi,2
1305 sqft,Ready to Move,unfurnished,2.10 Cr,3 BHK,Baner,3
1700 sqft,Ready to Move,unfurnished,3.60 Cr,3 BHK,Kharadi,2
855 sqft,Poss. by Mar '27,semi-furnished,84.5 Lac,2 BHK,Kharadi,2
1950 sqft,Ready to Move,semi-furnished,2.30 Cr,4 BHK,Chinchwad,2
2106 sqft,Ready to Move,unfurnished,3 Cr,3 BHK,Bibwewadi,2
835 sqft,Ready to Move,unfurnished,1.24 Cr,2 BHK,Kothrud,3
779 sqft,Ready to Move,unfurnished,67 Lac,2 BHK,Kondhwa,1
826 sqft,Ready to Move,semi-furnished,1.25 Cr,2 BHK,Kharadi,2
690 sqft,Ready to Move,furnished,47 Lac,2 BHK,Hadapsar,1
954 sqft,Ready to Move,furnished,1.45 Cr,2 BHK,Kharadi,3
2650 sqft,Ready to Move,unfurnished,5.20 Cr,4 BHK,Kharadi,3
750 sqft,Ready to Move,semi-furnished,1.12 Cr,2 BHK,Baner,2
1355 sqft,Ready to Move,unfurnished,1.85 Cr,3 BHK,Pimple Gurav,3
876 sqft,Ready to Move,unfurnished,1.05 Cr,2 BHK,Balewadi,2
1700 sqft,Ready to Move,unfurnished,3.60 Cr,3 BHK,Kharadi,2
2106 sqft,Ready to Move,unfurnished,3 Cr,3 BHK,Bibwewadi,3
835 sqft,Ready to Move,unfurnished,1.24 Cr,2 BHK,Kothrud,2
779 sqft,Ready to Move,unfurnished,67 Lac,2 BHK,Kondhwa,2
826 sqft,Ready to Move,semi-furnished,1.25 Cr,2 BHK,Kharadi,2
690 sqft,Ready to Move,furnished,47 Lac,2 BHK,Hadapsar,1
954 sqft,Ready to Move,furnished,1.45 Cr,2 BHK,Kharadi,3
1220 sqft,Ready to Move,semi-furnished,1.51 Cr,3 BHK,Kharadi,3
1650 sqft,Ready to Move,semi-furnished,3.25 Cr,3 BHK,Balewadi,3
907 sqft,Ready to Move,unfurnished,1.45 Cr,3 BHK,Kharadi,2
1095 sqft,Ready to Move,unfurnished,1.25 Cr,2 BHK,Baner,3
1613 sqft,Poss. by Dec '28,unfurnished,2.61 Cr,4 BHK,Baner,2
850 sqft,Ready to Move,semi-furnished,1.25 Cr,2 BHK,Kothrud,2
1718 sqft,Ready to Move,unfurnished,3.90 Cr,3 BHK,Baner,2
1350 sqft,Ready to Move,semi-furnished,1.35 Cr,3 BHK,Wakad,3
2150 sqft,Ready to Move,semi-furnished,3.30 Cr,3 BHK,Kharadi,3
723 sqft,Ready to Move,unfurnished,68.3 Lac,2 BHK,Hinjewadi,2
2909 sqft,Ready to Move,furnished,2.90 Cr,3 BHK,Kharadi,3
1228 sqft,Ready to Move,semi-furnished,2.11 Cr,3 BHK,Balewadi,3
907 sqft,Ready to Move,unfurnished,1.45 Cr,3 BHK,Kharadi,2
1613 sqft,Poss. by Dec '28,unfurnished,2.61 Cr,4 BHK,Baner,3
850 sqft,Ready to Move,semi-furnished,1.25 Cr,2 BHK,Kothrud,2
1350 sqft,Ready to Move,semi-furnished,1.35 Cr,3 BHK,Wakad,3
2150 sqft,Ready to Move,semi-furnished,3.30 Cr,3 BHK,Kharadi,3
2909 sqft,Ready to Move,furnished,2.90 Cr,3 BHK,Kharadi,3
1100 sqft,Ready to Move,furnished,1.90 Cr,3 BHK,Kharadi,2
1354 sqft,Ready to Move,semi-furnished,1.38 Cr,3 BHK,Wakad,3
450 sqft,Ready to Move,furnished,45 Lac,1 BHK,Kondhwa,1
820 sqft,Poss. by Dec '25,unfurnished,73 Lac,2 BHK,Lohegaon,2
1900 sqft,Ready to Move,unfurnished,2.55 Cr,4 BHK,Wakad,3
1167 sqft,Ready to Move,unfurnished,1.70 Cr,3 BHK,Baner,2
2200 sqft,Ready to Move,semi-furnished,3.75 Cr,3 BHK,Kharadi,2
820 sqft,Ready to Move,unfurnished,85 Lac,2 BHK,Kharadi,2
1806 sqft,Ready to Move,furnished,2.05 Cr,3 BHK,Baner,3
2000 sqft,Ready to Move,semi-furnished,2.70 Cr,3 BHK,Kharadi,2
1082 sqft,Poss. by Dec '26,unfurnished,1.24 Cr,3 BHK,Hadapsar,3
955 sqft,Poss. by Dec '26,unfurnished,99.3 Lac,3 BHK,Hinjewadi,2
1080 sqft,Ready to Move,unfurnished,98.3 Lac,3 BHK,Ravet,2
820 sqft,Poss. by Dec '25,unfurnished,73 Lac,2 BHK,Lohegaon,2
1167 sqft,Ready to Move,unfurnished,1.70 Cr,3 BHK,Baner,3
820 sqft,Ready to Move,unfurnished,85 Lac,2 BHK,Kharadi,2
1806 sqft,Ready to Move,furnished,2.05 Cr,3 BHK,Baner,3
1082 sqft,Poss. by Dec '26,unfurnished,1.24 Cr,3 BHK,Hadapsar,2
1080 sqft,Ready to Move,unfurnished,98.3 Lac,3 BHK,Ravet,2
1232 sqft,Ready to Move,unfurnished,1.95 Cr,3 BHK,Hadapsar,2
1100 sqft,Ready to Move,semi-furnished,72 Lac,2 BHK,Kondhwa,1
1250 sqft,Ready to Move,unfurnished,1.79 Cr,3 BHK,Kharadi,2
2275 sqft,Ready to Move,unfurnished,4.70 Cr,4 BHK,Aundh,2
1211 sqft,Ready to Move,semi-furnished,1.75 Cr,3 BHK,Kharadi,3
680 sqft,Ready to Move,unfurnished,73 Lac,2 BHK,Hinjewadi,2
1040 sqft,Poss. by Dec '26,unfurnished,1.27 Cr,3 BHK,Tathawade,3
850 sqft,Poss. by Dec '28,unfurnished,1.25 Cr,2 BHK,Hadapsar,3
1037 sqft,Ready to Move,semi-furnished,1.06 Cr,2 BHK,Kharadi,2
1300 sqft,Ready to Move,semi-furnished,3.05 Cr,3 BHK,Kharadi,2
2600 sqft,Ready to Move,furnished,5.50 Cr,6 BHK,Baner,3
1550 sqft,Ready to Move,furnished,1.52 Cr,3 BHK,Wakad,2
1200 sqft,Ready to Move,unfurnished,1.26 Cr,3 BHK,Wakad,2
2275 sqft,Ready to Move,unfurnished,4.70 Cr,4 BHK,Aundh,2
680 sqft,Ready to Move,unfurnished,73 Lac,2 BHK,Hinjewadi,1
1040 sqft,Poss. by Dec '26,unfurnished,1.27 Cr,3 BHK,Tathawade,2
1037 sqft,Ready to Move,semi-furnished,1.06 Cr,2 BHK,Kharadi,2
1300 sqft,Ready to Move,semi-furnished,3.05 Cr,3 BHK,Kharadi,2
2600 sqft,Ready to Move,furnished,5.50 Cr,6 BHK,Baner,3
1200 sqft,Ready to Move,unfurnished,1.26 Cr,3 BHK,Wakad,3
2200 sqft,Ready to Move,unfurnished,3.50 Cr,3 BHK,Balewadi,3
1167 sqft,Ready to Move,unfurnished,1.50 Cr,3 BHK,Kharadi,2
1800 sqft,Ready to Move,unfurnished,3.50 Cr,4 BHK,Balewadi,2
958 sqft,Poss. by Jun '26,unfurnished,70 Lac,3 BHK,Chinchwad,1
1115 sqft,Poss. by Dec '28,unfurnished,1.18 Cr,3 BHK,Kharadi,2
1920 sqft,Ready to Move,semi-furnished,4.10 Cr,4 BHK,Pimple Nilak,2
2700 sqft,Ready to Move,furnished,6.50 Cr,4 BHK,Baner,2
870 sqft,Ready to Move,semi-furnished,1.29 Cr,3 BHK,Kharadi,3
970 sqft,Ready to Move,semi-furnished,64 Lac,3 BHK,Hadapsar,2
1691 sqft,Ready to Move,unfurnished,2.75 Cr,3 BHK,Kharadi,2
1900 sqft,Ready to Move,unfurnished,3.60 Cr,4 BHK,Aundh,3
1167 sqft,Ready to Move,unfurnished,1.50 Cr,3 BHK,Kharadi,3
1800 sqft,Ready to Move,unfurnished,3.50 Cr,4 BHK,Balewadi,2
958 sqft,Poss. by Jun '26,unfurnished,70 Lac,3 BHK,Chinchwad,1
1115 sqft,Poss. by Dec '28,unfurnished,1.18 Cr,3 BHK,Kharadi,2
1920 sqft,Ready to Move,semi-furnished,4.10 Cr,4 BHK,Pimple Nilak,2
2700 sqft,Ready to Move,furnished,6.50 Cr,4 BHK,Baner,3
870 sqft,Ready to Move,semi-furnished,1.29 Cr,3 BHK,Kharadi,2
970 sqft,Ready to Move,semi-furnished,64 Lac,3 BHK,Hadapsar,1
800 sqft,Ready to Move,furnished,1.02 Cr,2 BHK,Hadapsar,2
950 sqft,Ready to Move,semi-furnished,1.10 Cr,3 BHK,Kharadi,2
1180 sqft,Ready to Move,semi-furnished,1.51 Cr,3 BHK,Viman Nagar,3
795 sqft,Ready to Move,unfurnished,87.1 Lac,2 BHK,Hinjewadi,2
750 sqft,Ready to Move,unfurnished,58 Lac,2 BHK,Lohegaon,2
780 sqft,Ready to Move,semi-furnished,70 Lac,2 BHK,Ravet,1
1000 sqft,Ready to Move,unfurnished,1.46 Cr,2 BHK,Hadapsar,3
901 sqft,Ready to Move,furnished,90 Lac,2 BHK,Pimple Saudagar,2
650 sqft,Ready to Move,unfurnished,44 Lac,2 BHK,Lohegaon,1
1306 sqft,Poss. by Dec '28,unfurnished,1.74 Cr,3 BHK,Balewadi,3
890 sqft,Poss. by Dec '27,unfurnished,1.20 Cr,2 BHK,Balewadi,2
1306 sqft,Poss. by Dec '27,unfurnished,1.70 Cr,3 BHK,Balewadi,2
890 sqft,Ready to Move,unfurnished,1.35 Cr,2 BHK,Baner,3
1350 sqft,Ready to Move,unfurnished,1.50 Cr,3 BHK,Baner,3
1190 sqft,Ready to Move,furnished,1.24 Cr,2 BHK,Baner,3
1250 sqft,Ready to Move,furnished,1.60 Cr,2 BHK,Viman Nagar,3
950 sqft,Ready to Move,semi-furnished,1.10 Cr,3 BHK,Kharadi,2
750 sqft,Ready to Move,unfurnished,58 Lac,2 BHK,Lohegaon,1
780 sqft,Ready to Move,semi-furnished,70 Lac,2 BHK,Ravet,2
1000 sqft,Ready to Move,unfurnished,1.46 Cr,2 BHK,Hadapsar,2
901 sqft,Ready to Move,furnished,90 Lac,2 BHK,Pimple Saudagar,2
1306 sqft,Poss. by Dec '28,unfurnished,1.74 Cr,3 BHK,Balewadi,3
890 sqft,Poss. by Dec '27,unfurnished,1.20 Cr,2 BHK,Balewadi,2
1350 sqft,Ready to Move,unfurnished,1.50 Cr,3 BHK,Baner,2
1190 sqft,Ready to Move,furnished,1.24 Cr,2 BHK,Baner,2
669 sqft,Ready to Move,semi-furnished,32 Lac,1 BHK,Hadapsar,1
1420 sqft,Ready to Move,semi-furnished,2.30 Cr,3 BHK,Hadapsar,2
936 sqft,Ready to Move,furnished,100 Lac,3 BHK,Hadapsar,2
1090 sqft,Ready to Move,semi-furnished,1.65 Cr,2 BHK,Kharadi,2
1200 sqft,Ready to Move,semi-furnished,1.66 Cr,2 BHK,Viman Nagar,2
1090 sqft,Ready to Move,semi-furnished,1.25 Cr,3 BHK,Kharadi,3
780 sqft,Ready to Move,unfurnished,80 Lac,2 BHK,Wakad,2
812 sqft,Ready to Move,unfurnished,84.9 Lac,2 BHK,Ravet,2
1700 sqft,Ready to Move,furnished,3.65 Cr,3 BHK,Baner,2
900 sqft,Ready to Move,furnished,1.15 Cr,2 BHK,Wakad,2
818 sqft,Ready to Move,unfurnished,97 Lac,2 BHK,Baner,2
535 sqft,Ready to Move,unfurnished,83 Lac,1 BHK,Viman Nagar,2
860 sqft,Ready to Move,semi-furnished,90 Lac,2 BHK,Baner,2
900 sqft,Ready to Move,furnished,1.40 Cr,2 BHK,Kothrud,2
1055 sqft,Ready to Move,semi-furnished,1.62 Cr,3 BHK,Wakad,3
750 sqft,Ready to Move,unfurnished,85 Lac,1 BHK,Viman Nagar,2
400 sqft,Ready to Move,unfurnished,72 Lac,1 BHK,Hadapsar,2
1150 sqft,Ready to Move,semi-furnished,1.70 Cr,3 BHK,Hinjewadi,2
990 sqft,Ready to Move,semi-furnished,1.15 Cr,2 BHK,Kharadi,2
679 sqft,Ready to Move,unfurnished,88 Lac,2 BHK,Kharadi,2
1090 sqft,Ready to Move,semi-furnished,1.65 Cr,2 BHK,Kharadi,2
1200 sqft,Ready to Move,semi-furnished,1.66 Cr,2 BHK,Viman Nagar,2
780 sqft,Ready to Move,unfurnished,80 Lac,2 BHK,Wakad,2
812 sqft,Ready to Move,unfurnished,84.9 Lac,2 BHK,Ravet,2
1700 sqft,Ready to Move,furnished,3.65 Cr,3 BHK,Baner,2
900 sqft,Ready to Move,furnished,1.15 Cr,2 BHK,Wakad,2
860 sqft,Ready to Move,semi-furnished,90 Lac,2 BHK,Baner,2
